Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.01    0.00  486295/3092846     mypt::Plane::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [15]
-----------------------------------------------
                0.00    0.02  486295/486295      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[28]     0.2    0.00    0.02  486295         mypt::LightPDF::value(mypt::type3<double> const&) const [28]
                0.00    0.02  486295/486295      mypt::ShapePrimitive::pdf_value(mypt::type3<double> const&, mypt::type3<double> const&) const [26]
-----------------------------------------------
                0.01    0.00    9186/9186        mypt::BVHNode::BVHNode(std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, int, int, int, mypt::BVHNode::SplitMethod) [7]
[29]     0.1    0.01    0.00    9186         void std::__insertion_sort<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Iter_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [29]
                0.00    0.00   61362/1207386     void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, __gnu_cxx::__ops::_Val_comp_iter<bool (*)(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>)>) [25]
                0.00    0.00   21808/4811370     mypt::box_x_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [16]
                0.00    0.00   21808/4241593     mypt::box_z_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [20]
                0.00    0.00   21808/3746543     mypt::box_y_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [22]
-----------------------------------------------
                0.01    0.00 2429021/2429021     mypt::BVHNode::BVHNode(std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, int, int, int, mypt::BVHNode::SplitMethod) [7]
[30]     0.1    0.01    0.00 2429021         mypt::surrounding(mypt::AABB, mypt::AABB) [30]
-----------------------------------------------
                0.01    0.00  511464/511464      stbi_zlib_compress [19]
[31]     0.1    0.01    0.00  511464         stbiw__zlib_flushf(unsigned char*, unsigned int*, int*) [31]
-----------------------------------------------
                0.01    0.00  486295/486295      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[32]     0.1    0.01    0.00  486295         mypt::Lambertian::scattering_pdf(mypt::Ray const&, mypt::HitRecord const&, mypt::Ray const&) const [32]
-----------------------------------------------
                0.01    0.00  414975/414975      mypt::ShapePrimitive::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [4]
[33]     0.1    0.01    0.00  414975         mypt::Sphere::intersect(mypt::Ray const&, double, double, mypt::HitRecord&) const [33]
-----------------------------------------------
                0.01    0.00  262144/262144      mypt::Scene::render() [1]
[34]     0.1    0.01    0.00  262144         mypt::Camera::get_ray(double, double) [34]
-----------------------------------------------
                0.01    0.00   24662/24662       mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[35]     0.1    0.01    0.00   24662         mypt::Metal::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const [35]
                0.00    0.00   24662/27688       mypt::reflect(mypt::type3<double> const&, mypt::type3<double> const&) [116]
-----------------------------------------------
                0.00    0.00       2/4977        mypt::Scene::createLight(std::basic_ifstream<char, std::char_traits<char> >&) [41]
                0.01    0.00    4975/4977        mypt::Scene::createPrimitive(std::basic_ifstream<char, std::char_traits<char> >&) [17]
[36]     0.1    0.01    0.00    4977         mypt::ShapePrimitive::ShapePrimitive(std::shared_ptr<mypt::Shape>, std::shared_ptr<mypt::Material>, std::shared_ptr<mypt::Transform>) [36]
                0.00    0.00  238464/238464      mypt::Triangle::bounding() const [111]
                0.00    0.00     336/336         mypt::Plane::bounding() const [128]
                0.00    0.00      96/96          mypt::Sphere::bounding() const [129]
-----------------------------------------------
                0.00    0.00       1/9           mypt::Scene::createLight(std::basic_ifstream<char, std::char_traits<char> >&) [41]
                0.00    0.01       8/9           mypt::Scene::createPrimitive(std::basic_ifstream<char, std::char_traits<char> >&) [17]
[37]     0.1    0.00    0.01       9         mypt::Scene::createShapes(std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >&) [37]
                0.01    0.00       1/1           mypt::createTriangleMesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, float, mypt::type3<double>, bool) [38]
                0.00    0.00      14/14          void std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >::_M_realloc_insert<std::shared_ptr<mypt::Shape>&>(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Shape>*, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > > >, std::shared_ptr<mypt::Shape>&) [135]
                0.00    0.00       8/8           std::shared_ptr<mypt::Shape>& std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >::emplace_back<std::shared_ptr<mypt::Shape> >(std::shared_ptr<mypt::Shape>&&) [140]
                0.00    0.00       6/6           mypt::createPlaneShape(mypt::type2<double> const&, mypt::type2<double> const&) [143]
                0.00    0.00       2/2           mypt::createSphereShape(double) [150]
-----------------------------------------------
                0.01    0.00       1/1           mypt::Scene::createShapes(std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >&) [37]
[38]     0.1    0.01    0.00       1         mypt::createTriangleMesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, float, mypt::type3<double>, bool) [38]
                0.00    0.00      14/14          void std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >::_M_realloc_insert<std::shared_ptr<mypt::Triangle> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Shape>*, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > > >, std::shared_ptr<mypt::Triangle>&&) [136]
                0.00    0.00       1/1           mypt::TriangleMesh::TriangleMesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, float, mypt::type3<double>, bool) [180]
-----------------------------------------------
                                                 <spontaneous>
[39]     0.1    0.01    0.00                 std::_Sp_counted_ptr_inplace<mypt::LightPDF, std::allocator<mypt::LightPDF>, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr_inplace() [39]
-----------------------------------------------
                                                 <spontaneous>
[40]     0.0    0.01    0.00                 mypt::Scene::~Scene() [40]
                0.00    0.00    4977/4977        std::_Sp_counted_ptr_inplace<mypt::ShapePrimitive, std::allocator<mypt::ShapePrimitive>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [121]
                0.00    0.00    4977/4977        std::_Sp_counted_ptr_inplace<mypt::ShapePrimitive, std::allocator<mypt::ShapePrimitive>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [120]
                0.00    0.00    4968/4968        std::_Sp_counted_ptr_inplace<mypt::Triangle, std::allocator<mypt::Triangle>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [124]
                0.00    0.00       6/6           std::_Sp_counted_ptr_inplace<mypt::Plane, std::allocator<mypt::Plane>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [146]
                0.00    0.00       2/2           std::_Sp_counted_ptr_inplace<mypt::Sphere, std::allocator<mypt::Sphere>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [153]
-----------------------------------------------
                0.00    0.00       1/1           mypt::Scene::Scene(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [11]
[41]     0.0    0.00    0.00       1         mypt::Scene::createLight(std::basic_ifstream<char, std::char_traits<char> >&) [41]
                0.00    0.00       1/9           mypt::TransformSystem::pushMatrix() [23]
                0.00    0.00       1/9           mypt::Scene::createShapes(std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >&) [37]
                0.00    0.00       2/4977        mypt::ShapePrimitive::ShapePrimitive(std::shared_ptr<mypt::Shape>, std::shared_ptr<mypt::Material>, std::shared_ptr<mypt::Transform>) [36]
                0.00    0.00       2/4977        mypt::TransformSystem::getCurrentTransform() [119]
                0.00    0.00       1/9           mypt::TransformSystem::translate(mypt::type3<double>) [138]
                0.00    0.00       1/9           mypt::TransformSystem::popMatrix() [137]
                0.00    0.00       1/15          void std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >::_M_realloc_insert<std::shared_ptr<mypt::ShapePrimitive> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, std::shared_ptr<mypt::ShapePrimitive>&&) [133]
-----------------------------------------------
                0.00    0.00 2429022/28028034     mypt::BVHNode::BVHNode(std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, int, int, int, mypt::BVHNode::SplitMethod) [7]
                0.00    0.00 7493086/28028034     mypt::box_y_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [22]
                0.00    0.00 8483186/28028034     mypt::box_z_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [20]
                0.00    0.00 9622740/28028034     mypt::box_x_compare(std::shared_ptr<mypt::Primitive>, std::shared_ptr<mypt::Primitive>) [16]
[102]    0.0    0.00    0.00 28028034         mypt::ShapePrimitive::bounding() const [102]
-----------------------------------------------
                0.00    0.00  486295/486295      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[103]    0.0    0.00    0.00  486295         mypt::Lambertian::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const [103]
-----------------------------------------------
                0.00    0.00  486295/486295      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[104]    0.0    0.00    0.00  486295         mypt::CosinePDF::value(mypt::type3<double> const&) const [104]
-----------------------------------------------
                0.00    0.00  486295/486295      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[105]    0.0    0.00    0.00  486295         std::_Sp_counted_ptr_inplace<mypt::LightPDF, std::allocator<mypt::LightPDF>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [105]
-----------------------------------------------
                0.00    0.00  486295/486295      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[106]    0.0    0.00    0.00  486295         std::_Sp_counted_ptr_inplace<mypt::LightPDF, std::allocator<mypt::LightPDF>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [106]
-----------------------------------------------
                0.00    0.00  486295/486295      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[107]    0.0    0.00    0.00  486295         std::_Sp_counted_ptr_inplace<mypt::CosinePDF, std::allocator<mypt::CosinePDF>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [107]
-----------------------------------------------
                0.00    0.00  486295/486295      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[108]    0.0    0.00    0.00  486295         std::_Sp_counted_ptr_inplace<mypt::CosinePDF, std::allocator<mypt::CosinePDF>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [108]
-----------------------------------------------
                0.00    0.00  243862/243862      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[109]    0.0    0.00    0.00  243862         mypt::CosinePDF::generate() const [109]
-----------------------------------------------
                0.00    0.00  242433/242433      mypt::ShapePrimitive::random(mypt::type3<double> const&) const [10]
[110]    0.0    0.00    0.00  242433         mypt::Plane::random(mypt::type3<double> const&) const [110]
-----------------------------------------------
                0.00    0.00  238464/238464      mypt::ShapePrimitive::ShapePrimitive(std::shared_ptr<mypt::Shape>, std::shared_ptr<mypt::Material>, std::shared_ptr<mypt::Transform>) [36]
[111]    0.0    0.00    0.00  238464         mypt::Triangle::bounding() const [111]
-----------------------------------------------
                0.00    0.00  186507/186507      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[112]    0.0    0.00    0.00  186507         mypt::Emitter::emitted(mypt::Ray const&, mypt::HitRecord const&, double, double, mypt::type3<double> const&) const [112]
-----------------------------------------------
                0.00    0.00  186507/186507      mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[113]    0.0    0.00    0.00  186507         mypt::Emitter::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const [113]
-----------------------------------------------
                0.00    0.00   47737/47737       mypt::Integrator::trace(mypt::Ray&, mypt::BVHNode const&, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >&, mypt::type3<double> const&, int) const [2]
[114]    0.0    0.00    0.00   47737         mypt::Dielectric::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const [114]
                0.00    0.00   44711/44711       mypt::refract(mypt::type3<double> const&, mypt::type3<double> const&, double) [115]
                0.00    0.00    3026/27688       mypt::reflect(mypt::type3<double> const&, mypt::type3<double> const&) [116]
-----------------------------------------------
                0.00    0.00   44711/44711       mypt::Dielectric::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const [114]
[115]    0.0    0.00    0.00   44711         mypt::refract(mypt::type3<double> const&, mypt::type3<double> const&, double) [115]
-----------------------------------------------
                0.00    0.00    3026/27688       mypt::Dielectric::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const [114]
                0.00    0.00   24662/27688       mypt::Metal::scatter(mypt::Ray const&, mypt::HitRecord&, mypt::ScatterRecord&) const [35]
[116]    0.0    0.00    0.00   27688         mypt::reflect(mypt::type3<double> const&, mypt::type3<double> const&) [116]
-----------------------------------------------
                0.00    0.00   14904/14904       mypt::TriangleMesh::TriangleMesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, float, mypt::type3<double>, bool) [180]
[117]    0.0    0.00    0.00   14904         void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [117]
-----------------------------------------------
                0.00    0.00       4/6124        mypt::Scene::render() [1]
                0.00    0.00    6120/6124        std::_Sp_counted_ptr_inplace<mypt::BVHNode, std::allocator<mypt::BVHNode>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [155]
[118]    0.0    0.00    0.00    6124         std::_Sp_counted_ptr_inplace<mypt::BVHNode, std::allocator<mypt::BVHNode>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [118]
-----------------------------------------------
                0.00    0.00       2/4977        mypt::Scene::createLight(std::basic_ifstream<char, std::char_traits<char> >&) [41]
                0.00    0.00    4975/4977        mypt::Scene::createPrimitive(std::basic_ifstream<char, std::char_traits<char> >&) [17]
[119]    0.0    0.00    0.00    4977         mypt::TransformSystem::getCurrentTransform() [119]
-----------------------------------------------
                0.00    0.00    4977/4977        mypt::Scene::~Scene() [40]
[120]    0.0    0.00    0.00    4977         std::_Sp_counted_ptr_inplace<mypt::ShapePrimitive, std::allocator<mypt::ShapePrimitive>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [120]
-----------------------------------------------
                0.00    0.00    4977/4977        mypt::Scene::~Scene() [40]
[121]    0.0    0.00    0.00    4977         std::_Sp_counted_ptr_inplace<mypt::ShapePrimitive, std::allocator<mypt::ShapePrimitive>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [121]
                0.00    0.00    4977/4977        std::_Sp_counted_ptr_inplace<mypt::Transform, std::allocator<mypt::Transform>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [123]
                0.00    0.00    4977/4977        std::_Sp_counted_ptr_inplace<mypt::Transform, std::allocator<mypt::Transform>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [122]
                0.00    0.00    4968/4968        std::_Sp_counted_ptr_inplace<mypt::Triangle, std::allocator<mypt::Triangle>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [125]
                0.00    0.00       7/7           std::_Sp_counted_ptr_inplace<mypt::ConstantTexture, std::allocator<mypt::ConstantTexture>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [141]
                0.00    0.00       6/6           std::_Sp_counted_ptr_inplace<mypt::Plane, std::allocator<mypt::Plane>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [147]
                0.00    0.00       6/6           std::_Sp_counted_ptr_inplace<mypt::Lambertian, std::allocator<mypt::Lambertian>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [145]
                0.00    0.00       6/6           std::_Sp_counted_ptr_inplace<mypt::Lambertian, std::allocator<mypt::Lambertian>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [144]
                0.00    0.00       2/2           std::_Sp_counted_ptr_inplace<mypt::Sphere, std::allocator<mypt::Sphere>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [154]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<mypt::TriangleMesh, std::allocator<mypt::TriangleMesh>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [188]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<mypt::Dielectric, std::allocator<mypt::Dielectric>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [187]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<mypt::Emitter, std::allocator<mypt::Emitter>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [193]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<mypt::Metal, std::allocator<mypt::Metal>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [191]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<mypt::Dielectric, std::allocator<mypt::Dielectric>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [186]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<mypt::Emitter, std::allocator<mypt::Emitter>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [192]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<mypt::Metal, std::allocator<mypt::Metal>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [190]
-----------------------------------------------
                0.00    0.00    4977/4977        std::_Sp_counted_ptr_inplace<mypt::ShapePrimitive, std::allocator<mypt::ShapePrimitive>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [121]
[122]    0.0    0.00    0.00    4977         std::_Sp_counted_ptr_inplace<mypt::Transform, std::allocator<mypt::Transform>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [122]
-----------------------------------------------
                0.00    0.00    4977/4977        std::_Sp_counted_ptr_inplace<mypt::ShapePrimitive, std::allocator<mypt::ShapePrimitive>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [121]
[123]    0.0    0.00    0.00    4977         std::_Sp_counted_ptr_inplace<mypt::Transform, std::allocator<mypt::Transform>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [123]
-----------------------------------------------
                0.00    0.00    4968/4968        mypt::Scene::~Scene() [40]
[124]    0.0    0.00    0.00    4968         std::_Sp_counted_ptr_inplace<mypt::Triangle, std::allocator<mypt::Triangle>, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [124]
-----------------------------------------------
                0.00    0.00    4968/4968        std::_Sp_counted_ptr_inplace<mypt::ShapePrimitive, std::allocator<mypt::ShapePrimitive>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [121]
[125]    0.0    0.00    0.00    4968         std::_Sp_counted_ptr_inplace<mypt::Triangle, std::allocator<mypt::Triangle>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [125]
                0.00    0.00       1/1           std::_Sp_counted_ptr_inplace<mypt::TriangleMesh, std::allocator<mypt::TriangleMesh>, (__gnu_cxx::_Lock_policy)2>::_M_dispose() [189]
-----------------------------------------------
                0.00    0.00    3072/3072        stbi_write_png_to_mem [18]
[126]    0.0    0.00    0.00    3072         stbiw__encode_png_line(unsigned char*, int, int, int, int, int, int, signed char*) [126]
-----------------------------------------------
                0.00    0.00     512/512         mypt::Scene::render() [1]
[127]    0.0    0.00    0.00     512         mypt::Scene::streamProgress(int, int, double, int) [127]
-----------------------------------------------
                0.00    0.00     336/336         mypt::ShapePrimitive::ShapePrimitive(std::shared_ptr<mypt::Shape>, std::shared_ptr<mypt::Material>, std::shared_ptr<mypt::Transform>) [36]
[128]    0.0    0.00    0.00     336         mypt::Plane::bounding() const [128]
-----------------------------------------------
                0.00    0.00      96/96          mypt::ShapePrimitive::ShapePrimitive(std::shared_ptr<mypt::Shape>, std::shared_ptr<mypt::Material>, std::shared_ptr<mypt::Transform>) [36]
[129]    0.0    0.00    0.00      96         mypt::Sphere::bounding() const [129]
-----------------------------------------------
                0.00    0.00       3/31          mypt::Transform::rotateX(double) [185]
                0.00    0.00       4/31          mypt::Transform::scale(double) [151]
                0.00    0.00       6/31          mypt::Transform::rotateZ(double) [152]
                0.00    0.00      18/31          mypt::TransformSystem::translate(mypt::type3<double>) [138]
[130]    0.0    0.00    0.00      31         mypt::mat4::mat4(double, double, double, double, double, double, double, double, double, double, double, double, double, double, double, double) [130]
-----------------------------------------------
                0.00    0.00       2/30          mypt::TransformSystem::rotateX(double) [181]
                0.00    0.00       2/30          mypt::TransformSystem::TransformSystem() [24]
                0.00    0.00       4/30          mypt::TransformSystem::rotateZ(double) [149]
                0.00    0.00       4/30          mypt::TransformSystem::scale(double) [148]
                0.00    0.00      18/30          mypt::TransformSystem::translate(mypt::type3<double>) [138]
[131]    0.0    0.00    0.00      30         mypt::mat4::mat4() [131]
-----------------------------------------------
                0.00    0.00       1/28          mypt::Transform::rotateX(double) [185]
                0.00    0.00       1/28          mypt::TransformSystem::rotateX(double) [181]
                0.00    0.00       2/28          mypt::Transform::rotateZ(double) [152]
                0.00    0.00       2/28          mypt::Transform::scale(double) [151]
                0.00    0.00       2/28          mypt::TransformSystem::rotateZ(double) [149]
                0.00    0.00       2/28          mypt::TransformSystem::scale(double) [148]
                0.00    0.00      18/28          mypt::TransformSystem::translate(mypt::type3<double>) [138]
[132]    0.0    0.00    0.00      28         mypt::mat4::mat4(double (*) [4]) [132]
-----------------------------------------------
                0.00    0.00       1/15          mypt::Scene::createLight(std::basic_ifstream<char, std::char_traits<char> >&) [41]
                0.00    0.00      14/15          mypt::Scene::createPrimitive(std::basic_ifstream<char, std::char_traits<char> >&) [17]
[133]    0.0    0.00    0.00      15         void std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > >::_M_realloc_insert<std::shared_ptr<mypt::ShapePrimitive> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Primitive>*, std::vector<std::shared_ptr<mypt::Primitive>, std::allocator<std::shared_ptr<mypt::Primitive> > > >, std::shared_ptr<mypt::ShapePrimitive>&&) [133]
-----------------------------------------------
                0.00    0.00      14/14          mypt::TriangleMesh::TriangleMesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, float, mypt::type3<double>, bool) [180]
[134]    0.0    0.00    0.00      14         void std::vector<mypt::type3<int>, std::allocator<mypt::type3<int> > >::_M_realloc_insert<mypt::type3<int>&>(__gnu_cxx::__normal_iterator<mypt::type3<int>*, std::vector<mypt::type3<int>, std::allocator<mypt::type3<int> > > >, mypt::type3<int>&) [134]
-----------------------------------------------
                0.00    0.00      14/14          mypt::Scene::createShapes(std::__cxx11::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >&) [37]
[135]    0.0    0.00    0.00      14         void std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >::_M_realloc_insert<std::shared_ptr<mypt::Shape>&>(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Shape>*, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > > >, std::shared_ptr<mypt::Shape>&) [135]
-----------------------------------------------
                0.00    0.00      14/14          mypt::createTriangleMesh(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, float, mypt::type3<double>, bool) [38]
[136]    0.0    0.00    0.00      14         void std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > >::_M_realloc_insert<std::shared_ptr<mypt::Triangle> >(__gnu_cxx::__normal_iterator<std::shared_ptr<mypt::Shape>*, std::vector<std::shared_ptr<mypt::Shape>, std::allocator<std::shared_ptr<mypt::Shape> > > >, std::shared_ptr<mypt::Triangle>&&) [136]
-----------------------------------------------
                0.00    0.00       1/9           mypt::Scene::createLight(std::basic_ifstream<char, std::char_traits<char> >&) [41]
